SERIAL_CODE,EMS_ID,STATION_NAME,LOCATION,CITY,CATEGORY,STATION_ENVIRONMENT,STATION_OWNER,DATE_ESTABLISHED,NOTES,LATITUDE,LONGITUDE,HEIGHT(m),STATUS
551,E313510,Cranbrook Muriel Baxter_60,3rd St. S. 20 Ave S.,Cranbrook,OPERATIONAL,N/A,ENV,8/16/2018 12:06:35 PM,N/A,49.507103,-115.753682,941,1
352,E220203,Cranbrook PR3,Adjacent to 1333 14th Avenue S,Cranbrook,NON OPERATIONAL,Residential,ENV,4/20/1994,Station closed 1998-11-30,49.5100,-115.7592,970,0
353,E206243,Cranbrook Swimming Pool,Balment Park,Cranbrook,NON OPERATIONAL,Residential,ENV,1/8/1989,Station closed 1993-09-16,49.5117,-115.7569,940,0
99,E256215,Creston Flats_60,830 Indian Road,Creston,NON OPERATIONAL,Rural,ENV,5/31/2007,Station Closed 2009-08-24,49.1339,-116.5528,529,0
29,E221199,Creston PC School,Prince Charles Secondary School,Creston,NON OPERATIONAL,Residential,ENV,10/27/1994,TEOM set to record at actual temperature and pressure 2011-02-10,49.0944,-116.5125,609,0
31,M114018,Creston PC School Met_60,Prince Charles Secondary School,Creston,NON OPERATIONAL,Residential,ENV,2/1/1995,N/A,49.0944,-116.5125,609,0
32,E259398,Creston Piper Farms,Canada/US Border,Creston,NON OPERATIONAL,N/A,ENV,12/1/2008,Gas Analyzers closed 2007-05-03            Station Closed 2009-07-01,49.0119,-116.5333,418,0
354,E262799,Creston South Hanson Farm,Hanson Farm,Creston,NON OPERATIONAL,Rural,ENV,4/15/2006,Station closed 2008-09-24,49.0439,-116.5439,525,0
285,E206379,Crofton Community Hall,Robert Street,Crofton,NON OPERATIONAL,Residential,ENV,1/7/1986,Station Closed 1994-03-27,48.8647,-123.6481,73,0
38,E273443,Crofton Escarpment Way,1821 Escarpment Way,Crofton,NON OPERATIONAL,Industrial,INDUSTRY,9/18/2008,Station closed February 3. 2014,48.8380,-123.6552,142,0
458,E296370,Crofton Georgia Hts,1427 Georgia Park Hts,Crofton,OPERATIONAL,N/A,INDUSTRY,2/18/2014,N/A,48.849635,-123.637041,150,1
37,M101004,Crofton Met_60,Catalyst Paper,Crofton,NON OPERATIONAL,Industrial,INDUSTRY,3/15/1991,N/A,48.8802,-123.6458,20,0
286,E220218,Crofton South,7390 Albert Place,Crofton,NON OPERATIONAL,Residential,INDUSTRY,7/22/1994,Station Closed 2008-09-04,48.8389,-123.6528,140,0
39,E220217,Crofton Substation,8541 Hay Road,Crofton,OPERATIONAL,Industrial,INDUSTRY,8/19/1994,NAPS 106701,48.874529,-123.653929,22,1
287,E220219,Crofton West,7815 Westholme Road,Crofton,NON OPERATIONAL,Rural,INDUSTRY,8/7/1994,Station Closed 1998-07-29,48.8694,-123.6944,10,0
506,Dawson OGC CAMEL,Dawson Creek Northern Lights College,N/A,Dawson Creek,BC OGC MOBILE,N/A,BC OGC,4/1/2014,N/A,55.747586,-120.230519,0,0
454,E295893,Doig River Cultural Centre,4356 Doig Road,Doig River,NON OPERATIONAL,DR DAS Ultimate Datalogger at North Road,ENV,12/10/2013,Station closed Dec 2. 2015 @1100.,56.57808330,-120.49748000,552,0
462,E295893,Doig River Cultural Centre Met_60,4356 Doig Road,Doig River,NON OPERATIONAL,N/A,ENV,5/5/2014 7:39:24 AM,Station closed Dec 2. 2015 @1100.,56.57808330,-120.49748000,552,0
33,E277329,Duncan Cairnsmore,490 Cairnsmore Street,Duncan,NON OPERATIONAL,Residential; Telus; NAPS 104803,ENV,8/17/2009,PM2.5=BAM1020; PM2.5 BAM set to record at local temperature and pressure 2011-02-04. shutdown 2018-01-15,48.784854,-123.715846,62,0
523,E277329,Duncan Cairnsmore_60,490 Cairnsmore Street,Duncan,NON OPERATIONAL,N/A,ENV,11/28/2016 2:24:47 PM,CR1000 installed 2016-12-07. shutdown 2018-01-15,48.784854,-123.715846,62,0
542,E311128,Duncan College Street,1050 College Street,Duncan,OPERATIONAL,Urban environment,ENV,2/1/2018 10:22:38 AM,Duncan Cairnsmore shut down on Jan. 15 2018  and moved to college st. ,48.786114,-123.717307,32,1
537,E311128,Duncan College Street_60,1050 College Street,Duncan,OPERATIONAL,Downwind Cantimber Biotech,ENV,12/4/2017,BAM1020. MET,48.786114,-123.717307,32,1
40,E234670,Duncan Deykin Avenue,6364 Deykin Avenue,Duncan,OPERATIONAL,Rural,INDUSTRY,1/11/1998,NAPS 104801,48.80255,-123.646402,62,1
288,E242620,Duncan Koksilah,5300 Island Highway,Duncan,NON OPERATIONAL,Commercial,ENV,9/26/2000,Station Closed 2001-12-07,48.7580,-123.6889,0,0
289,E223361,Duncan Mobile,5700 Menzies Road,Duncan,NON OPERATIONAL,Rural,ENV,1/7/1996,Station Closed 1996-10-24,48.9128,-123.7814,61,0
290,E242166,Duncan Mobile Transfer Station,3900 Drinkwater Road,Duncan,NON OPERATIONAL,Industrial,ENV,1/7/2000,Station Closed 2001-05-08,49.8036,-123.6897,244,0
317,0310169,Eagle Ridge,475 Guildford Way,Port Moody,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,10/15/2010,GVRD T010;Station Closed 1999-05-31,49.2847,-122.9017,52,0
522,E222520,Elk Falls Dogwood,Adjacent to 660 Westmere,Campbell River,OPERATIONAL,Residential; NAPS 102801,INDUSTRY,11/18/2016 5:02:57 PM,N/A,50.018425,-125.2844,63,1
41,E222520,Elk Falls Dogwood_OLD,Adjacent to 660 Westmere,Campbell River,NON OPERATIONAL,Residential; NAPS 102801,INDUSTRY,12/1/1995,PM2.5 TEOM set to record at local temperature and pressure 2011-02-21   BAM1020 set to feed BC AQO 2013-03-07; removed PM2.5 2014-05-20; removed NOx/O3 2014-06-01,50.018425,-125.2844,63,0
44,E251329,Elk Falls Pulp Mill_60,Adjacent to 660 Westmere,Campbell River,NON OPERATIONAL,Industrial,INDUSTRY,11/2/2003,Station Closed 2010-08-31,50.0733,-125.2869,15,0
47,E231478,Esquimalt Graving Dock_60,825 Admirals Road,Victoria,NON OPERATIONAL,Commercial,ENV,8/29/2004,Station Closed September 17. 2013 @0800 PST,48.4374,-123.4220,23,0
455,E295892,Farmington Community Hall,4794 Parkland Road,Farmington,OPERATIONAL,N/A,ENV,12/5/2017,Station closed April 27. 2016 @0900 PST; Reopened on Dec. 5. 2017. euipment from Blueberry River First Nation School,55.91323260,-120.53157000,696,1
464,E295892,Farmington Community Hall Met_60,4794 Parkland Road,Farmington,OPERATIONAL,N/A,ENV,12/5/2017,Station closed April 27. 2016 @0900 PST; Reopened on Dec. 5. 2107 (Equipment moved from Blueberry River),55.9132326,-120.53157000,696,1
275,E283242,Farmington MAML,Farm yard off Hwy 97,Farmington,MOBILE NON OPERATIONAL,Rural,ENV,8/13/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-09-10,55.904722,-120.51583,686,0
396,E239298,Fort Nelson Brucker Ranch,Blcok A of District Lot 1676,Fort Nelson,NON OPERATIONAL,Undeveloped,INDUSTRY,10/27/1999,Station closed 2005-09-20,58.5778,-122.5894,518,0
50,E250350,Fort Nelson Chalo School_60,Chalo Road (First Nation reserve),Fort Nelson,NON OPERATIONAL,Rural,INDUSTRY,12/30/2002,Station Closed 2009-07-28,58.7480,-122.6622,380,0
398,0770706,Fort Nelson Jackfish,Jackfish Creek,Fort Nelson,NON OPERATIONAL,Forest,INDUSTRY,1/4/1993,Station closed 2000-01-06,58.5883,-122.6644,468,0
397,0770704,Fort Nelson Muskawa Industrial Area,Muskawa Industrial Area,Fort Nelson,NON OPERATIONAL,Industrial,INDUSTRY,1/4/1993,Station closed 199-09-30,58.7419,-122.6808,371,0
399,0770705,Fort Nelson Townsite,Village Site,Fort Nelson,NON OPERATIONAL,Residential,INDUSTRY,1/4/1993,Station closed 2005-09-21,58.8103,-122.7042,408,0
489,E304550,Fort St John 85th Avenue_60,in flat industrial part of south FSJ,Fort St John,BC HYDRO,N/A,INDUSTRY-BCH,11/4/2015 12:24:25 PM,Communications started January 13. 2016,56.2317920,-120.8538950,685,1
505,FSJ OGC CAMEL,Fort St John Hospital,at 79 Street & 112 Avenue,Fort St John,BC OGC MOBILE,N/A,BC OGC,1/22/2014,N/A,56.257717,-120.809353,0,0
469,E299830,Fort St John Key Learning Centre,10511 99 Avenue,Fort St John,OPERATIONAL,N/A,ENV,2/12/2015,N/A,56.244722,-120.856111,679,1
52,E243516,Fort St John NP Cultural Centre,10015 100th Avenue,Fort St John,NON OPERATIONAL,Commercial,ENV,3/8/2001,PM2.5 TEOM set to record at local temperature and pressure 2011-03-19; station closed 2015-10-15,56.2458,-120.8489,695,0
516,E306480,Fort St John North Camp B_Amb_60,Worker's Camp at Site C,Fort St John,BC HYDRO,CR1000,INDUSTRY-BCH,7/7/2016,N/A,56.200998,-120.9026000,581,0
533,E309527,Fort St John North Camp C_60,Worker's Camp at Site C,Fort St John,BC HYDRO,CR1000,INDUSTRY-BCH,8/23/2017 9:43:40 AM,N/A,56.2032887,-120.90108,584,1
517,E309527,Fort St John North Camp C_Met_60,Worker's Camp at Site C,Fort St John,BC HYDRO,CR1000,INDUSTRY-BCH,7/7/2016,N/A,56.200998,-120.9026000,581,1
487,E304470,Fort St John Old Fort_60,8880 Old Fort Loop,Fort St John,BC HYDRO,N/A,INDUSTRY-BCH,10/30/2015 3:01:39 PM,Communications started January 13. 2016,56.2005870,-120.8257130,421,1
452,E295949,Fraser Lake Endako Mines_60,Endako Mines,Fraser Lake,OPERATIONAL,Industrial,INDUSTRY,12/1/2013,CR800,54.034444,-125.095833,1005,1
355,E222140,Genelle,Medengo Drive and 2nd Street,Trail,NON OPERATIONAL,Residential,INDUSTRY,9/14/1995,Station closed 2004-09-30,49.2075,-117.6969,440,0
318,E217061,Gibsons Firehall,Firehall Roof,Gibsons,NON OPERATIONAL,Residential,INDUSTRY,5/5/1992,Station Closed 1995-07-05,49.4117,-123.5131,0,0
529,E308306,Gibsons Municipal Hall,474 South Fletcher Road,Gibsons,OPERATIONAL,N/A,ENV,4/6/2017,N/A,49.40054,-123.50913000,30,1
319,E217062,Gibsons Townhall,Townhall Roof,Gibsons,NON OPERATIONAL,Residential,INDUSTRY,10/15/2010,Station Closed 1994-12-31,49.4003,-123.5094,0,0
291,E225265,Gold River Annex,390 Nimpkish,Gold River,NON OPERATIONAL,Industrial,INDUSTRY,1/1/1997,Station Closed 1998-11-09,49.7111,-126.0500,100,0
292,0110203,Gold River Pumphouse,At the pumphouse,Gold River,NON OPERATIONAL,Industrial,INDUSTRY,1/2/1977,Closed 1998-11-09,49.6914,-126.1178,3,0
380,M120001,Golden Bear,Bearskin Lake,Telegraph Creek,NON OPERATIONAL,Industrial,INDUSTRY,1/10/1993,Station closed 2000-03-17,58.2056,-132.2875,980,0
356,E256894,Golden CPR,CPR Yard,Golden,NON OPERATIONAL,Industrial,ENV,8/9/2004,Station closed 2006-10-03,51.2700,-116.9308,857,0
357,E256895,Golden Golf Course,576 Golf Course Road,Golden,NON OPERATIONAL,Forest,ENV,12/6/2010,Station closed 2006-11-23,51.3325,-117.0067,795,0
433,E292149,Golden Helipad,835 9th Avenue South,Golden,OPERATIONAL,N/A,ENV,1/22/2013 11:41:40 AM,N/A,51.2975,-116.966,780,1
17,E235070,Golden Hospital,835 9th Avenue South,Golden,NON OPERATIONAL,Residential,ENV,11/2/1999,PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-11   Site closed 2013-02-28,51.2958,-116.9716,773,0
19,E243003,Golden Lady Grey School Met_60,670 9th Street S,Golden,OPERATIONAL,Residential,ENV,11/22/2000,N/A,51.2956,-116.9717,773,1
358,E256315,Golden Townsite,835 9th Avenue South,Golden,NON OPERATIONAL,Residential,ENV,12/7/2004,Station closed 2007-03-01,51.2978,-116.9672,855,0
56,E262779,Grand Forks Airport Met_60,Cameron Avenue,Grand Forks,OPERATIONAL,Commercial,ENV,4/13/2006,N/A,49.0147,-118.4269,520,1
57,E263701,Grand Forks City Hall,2217 4th Street,Grand Forks,OPERATIONAL,Commercial; NAPS 104101,ENV,7/27/2006,PM2.5 TEOM set to record at local temperature and pressure 2011-02-21; installed ESC8816 2014-10-09 to stop missing data,49.031168,-118.439088,517,1
342,E223885,Grand Forks Mobile,625 69th Avenue,Grand Forks,NON OPERATIONAL,Residential,ENV,10/29/1996,Station closed 1997-11-02,49.0278,-118.4375,525,0
268,E282369,Groundbirch MAML,RR269 south of 208,Groundbirch,MOBILE NON OPERATIONAL,Rural,ENV,6/22/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-07-18,55.7283,-120.8919,0,0
293,E221800,Harmac Cedar,Holden Corso Road,Nanaimo,NON OPERATIONAL,Industrial,INDUSTRY,4/21/1995,Station Closed 1996-11-12,49.1200,-123.8514,31,0
453,E225377,Harmac Cedar Woobank,1624 Woobank,Nanaimo,OPERATIONAL,Industry; NAPS 102103,INDUSTRY,2/21/1997,N/A,49.114165,-123.850165,25,1
58,E225377,Harmac Cedar Woobank_60,1624 Woobank,Nanaimo,NON OPERATIONAL,Industry,INDUSTRY,2/21/1997,N/A,49.1216,-123.8600,47,0
468,E299790,Harmac Nanaimo Duke Point_60,750 Jackson Road,Nanaimo,OPERATIONAL,Industrial,INDUSTRY,10/3/2014,CR 10X,49.14522000,-123.87873000,10,1
294,E221801,Harmac Pacific,333 Haliburton Road,Nanaimo,NON OPERATIONAL,Industrial,INDUSTRY,4/21/1995,Station Closed 1997-01-31,49.1578,-123.8450,32,0
60,M102038,Harmac Pacific Met_60,333 Haliburton Street,Nanaimo,OPERATIONAL,Commercial,INDUSTRY,2/25/1995,N/A,49.1352,-123.8475,23,1
61,E226983,Harmac Treatment Pond_60,Harmac Mill,Nanaimo,NON OPERATIONAL,Industrial,INDUSTRY,1/7/1997,Station closed 2014-09-16 @1100 PST,49.1361,-123.8613,86,0
257,E223756,Hope Airport,62715 Airport Road,Hope,METRO VANCOUVER,Commercial,MVRD,8/15/1996,GVRD T029,49.3697,-121.4994,131,1
320,E214615,Hope Firehall,3rd Avenue,Hope,NON OPERATIONAL,Residential,ENV,5/23/1991,Station Closed 1996-11-06,49.3796,-121.4416,0,0
64,E254955,Hope Othello Compressor Station_60,67301 Othello Road,Hope,OPERATIONAL,Industry,INDUSTRY,2/23/2004,N/A,49.3828,-121.3653,228,1
269,E275843,Horseshoe Bay,6350 Marine Drive,West Vancouver,METRO VANCOUVER,Residential,MVRD,6/21/2010,GVRD T035,49.3686,-123.2766,65,1
321,E207302,Horseshoe Bay,Isleview Road,Vancouver,NON OPERATIONAL,Residential,ENV,12/17/1987,Station Closed 1991-01-27,49.3786,-123.2794,0,0
322,M104271,Horseshoe Bay Met,Horseshoe Bay Water Tower,Vancouver,NON OPERATIONAL,Residential,ENV,4/24/1985,Station Closed 1987-02-17,49.3738,-123.2797,0,0
437,M107004,Houston Firehall,3382 11th Street,Houston,OPERATIONAL,N/A,ENV,2/19/2013 12:52:54 PM,N/A,54.3972,-126.6450,594,1
3,M107004,Houston Firehall_60,3382 11th Street,Houston,OPERATIONAL,Residential; NAPS 105101,ENV,11/21/1994,PM2.5 TEOM set to record at local temperature and pressure 2011-02-03;;PM10 TEOM set to record at local temperature and pressure 2011-02-16,54.398289,-126.641604,602,1
479,E303935,Kamloops Aberdeen,2330 Pacific Way,Kamloops,OPERATIONAL,Ultimate,ENV,10/16/2015,Discontinued polling 2017-01-19,50.63694,-120.37207,857,0
481,E303935,Kamloops Aberdeen_60,2330 Pacific Way,Kamloops,OPERATIONAL,CR1000,ENV,10/16/2015,s/n 69966 initially installed. Removed Dec 12. 2105 and s/n 69961 installed. Discontinued Polling 20180119 ,50.63694,-120.37207,857,0
5,E206898,Kamloops Brocklehurst,705 Mayfair St,Kamloops,NON OPERATIONAL,Commercial,MVRD,3/2/1987,Station Closed except BAM 2011-06-08;;PM2.5 TEOM set to record at local temperature and pressure 2011-03-01;;PM2.5 BAM set to record at local temperature and pressure 2011-03-01,50.6975,-120.3969,347,0
416,E206898,Kamloops Brocklehurst BAM,705 Mayfair Street,Kamloops,NON OPERATIONAL,N/A,ENV,6/6/2011,N/A,50.6975,-120.3969,347,0
66,M116003,Kamloops Brocklehurst_60,Mayfair Street,Kamloops,NON OPERATIONAL,Commercial,ENV,1/11/1996,Station Closed 2009-12-14,50.6975,-120.3975,347,0
267,0605008,Kamloops Federal Building,317 Seymour Street,Kamloops,OPERATIONAL,Commercial; Shaw; NAPS 100401,ENV,3/3/1978,Station Closed 2006-11-27;;Station Reopened 2010-06-10,50.67477,-120.334016,381,1
415,E286009,Kamloops Fire Station #2,1578 Tranquille Road,Kamloops,NON OPERATIONAL,N/A,ENV,6/3/2011,PM2.5=BAM1020;  Started 2011-06-03; Closed 2013-10-28,50.7025,-120.3944,348,0
412,E284909,Kelly Lake MAML,Community Hall,Kelly Lake,MOBILE NON OPERATIONAL,N/A,ENV,4/2/2011,Mobile Air Monitoring Laboratory;;Station Closed 2011-04-18,55.2606,-120.0356,867,0
9,0500886,Kelowna College,3333 College Way,Kelowna,OPERATIONAL,Commercial; NAPS 100701,ENV,8/11/1983,PM2.5 TEOM set to record at local temperature and pressure 2011-03-03; Met on CR1000 2016-05-01;,49.862336,-119.477367,347,1
102,0500886,Kelowna College_60,3333 College Way,Kelowna,OPERATIONAL,Commercial,ENV,10/28/1994,21X  Closed 2009-12-18;CR1000 opened 2016-05-01,49.862336,-119.477367,347,1
68,E272963,Keremeos Municipal Office,702 4th Street,Keremeos,NON OPERATIONAL,Commercial,ENV,1/8/2008,Station Closed 2010-08-23,49.3494,-119.8361,423,0
70,E272963,Keremeos Municipal Office_60,702 4th Street,Keremeos,NON OPERATIONAL,Commercial,ENV,1/8/2008,Station Closed 2010-08-23,49.3494,-119.8361,423,0
359,0440401,Kimberely Lois Creek,Lot 3700,Kimberely,NON OPERATIONAL,Rural,INDUSTRY,1/6/1991,Station closed 1993-11-30,49.7522,-115.9850,0,0
